ID; X; Y; Z
704;0.1151515;1.466168;-0.0248653
705;0.1156146;1.466564;-0.02482351
706;0.1156406;1.467079;-0.02449363
707;0.1161007;1.46655;-0.02461562
708;0.1163581;1.466181;-0.02469877
709;0.1166888;1.465638;-0.02488299
710;0.1173637;1.464199;-0.02545418
711;0.1177231;1.463877;-0.0255739
712;0.1182119;1.46331;-0.02619237
713;0.1184125;1.463009;-0.02642269
714;0.1186807;1.462423;-0.02682421
715;0.1188502;1.462289;-0.02706428
716;0.1189437;1.462133;-0.02727166
717;0.118882;1.461401;-0.02742901
718;0.1189083;1.461169;-0.02757257
719;0.1189954;1.460805;-0.02802068
720;0.1188542;1.460588;-0.02823196
721;0.11847;1.459786;-0.02829746
722;0.1185705;1.459504;-0.02815622
723;0.1185182;1.459028;-0.02817116
724;0.1183031;1.458942;-0.0282803
725;0.1180904;1.458876;-0.02838657
726;0.1177702;1.458583;-0.0285692
727;0.1175954;1.458276;-0.0286007
728;0.1171974;1.457981;-0.02861544
729;0.1170578;1.457891;-0.02868229
730;0.116826;1.457356;-0.02899422
731;0.1166912;1.457055;-0.02914381
732;0.1165399;1.456159;-0.02951909
733;0.1166138;1.455767;-0.02969758
734;0.116595;1.455474;-0.02989514
735;0.1166451;1.454669;-0.02999742
736;0.1167366;1.454079;-0.03000303
737;0.1167602;1.453406;-0.03033849
738;0.1167373;1.453115;-0.03047084
739;0.116811;1.452495;-0.0306269
740;0.1168067;1.45222;-0.03057633
741;0.1166784;1.451874;-0.03052846
742;0.1167868;1.451605;-0.03043361
743;0.1168542;1.451167;-0.03049214
744;0.1171894;1.451043;-0.03052841
745;0.1172634;1.450889;-0.03052995
746;0.1174594;1.450617;-0.03029809
747;0.117701;1.450509;-0.03014064
748;0.1182135;1.450489;-0.03022348
749;0.1184916;1.450545;-0.03030425
750;0.1187876;1.450601;-0.03035267
751;0.1194708;1.450616;-0.03042157
752;0.1196974;1.450622;-0.0304551
753;0.1199606;1.450613;-0.03065872
754;0.1201156;1.450589;-0.03084205
755;0.1203686;1.45035;-0.03120754
756;0.1204297;1.450146;-0.03132741
757;0.1205696;1.449819;-0.03159178
758;0.1206479;1.449632;-0.03169714
759;0.1206697;1.449437;-0.03184253
760;0.1206587;1.449241;-0.03220292
761;0.1206842;1.449195;-0.03235934
762;0.1207272;1.449168;-0.03263824
763;0.1207012;1.449231;-0.03280091
764;0.1203124;1.449387;-0.03317123
765;0.1201543;1.4494;-0.03333471
766;0.1201217;1.449389;-0.03342907
767;0.1200097;1.449418;-0.03363845
768;0.1199982;1.449484;-0.03377528
769;0.1200581;1.449392;-0.03402714
770;0.1201256;1.449237;-0.03404932
771;0.1202195;1.448977;-0.0340825
772;0.1202953;1.449013;-0.03419862
773;0.1205772;1.448953;-0.03448514
774;0.1206591;1.448815;-0.03459456
775;0.1207351;1.44867;-0.0347018
776;0.120859;1.4486;-0.03507793
777;0.1208616;1.448663;-0.03543574
778;0.1210123;1.448483;-0.03590252
779;0.1210595;1.44837;-0.03612516
780;0.1212195;1.448189;-0.03659125
781;0.1213214;1.448139;-0.03685396
782;0.1214907;1.447867;-0.03734172
783;0.1216512;1.447712;-0.03755449
784;0.1218302;1.447587;-0.03773702
785;0.1221344;1.447272;-0.03799319
786;0.1222395;1.447116;-0.03809224
787;0.122379;1.446887;-0.03825587
788;0.1223416;1.446773;-0.03837389
789;0.1221925;1.44649;-0.03863611
790;0.1221519;1.446282;-0.03874962
791;0.122132;1.446068;-0.03886019
792;0.1221049;1.445676;-0.0391057
793;0.1220804;1.445404;-0.03921424
794;0.1221333;1.444542;-0.03930391
795;0.1221728;1.444218;-0.03935364
796;0.1220182;1.44376;-0.03963492
797;0.1216924;1.442365;-0.03977233
798;0.121304;1.4421;-0.04043009
799;0.1211191;1.441774;-0.04074895
800;0.1208054;1.441283;-0.04112426
801;0.1202217;1.439525;-0.04128858
802;0.1199995;1.439177;-0.0416296
803;0.1196956;1.438571;-0.04219899
804;0.1194447;1.438334;-0.04218353
805;0.1187005;1.436841;-0.04192948
806;0.1188238;1.436682;-0.04228118
807;0.1185633;1.436522;-0.04243656
808;0.1183186;1.436125;-0.04230833
809;0.1182332;1.435601;-0.0423377
810;0.1180339;1.435034;-0.04243526
811;0.1178514;1.434656;-0.04258446
812;0.1174231;1.433886;-0.0431477
813;0.117171;1.433495;-0.04342542
814;0.1171013;1.432582;-0.0438645
815;0.1170612;1.432203;-0.04401503
816;0.1170354;1.431593;-0.04397674
817;0.1168844;1.430034;-0.04380815
818;0.1168729;1.429342;-0.04379721
819;0.1169177;1.428745;-0.04390917
820;0.1169036;1.428397;-0.04396052
821;0.1168189;1.427136;-0.04382579
822;0.1168265;1.426472;-0.04377561
823;0.1168472;1.425582;-0.04388526
824;0.1167252;1.425321;-0.04409786
825;0.1165462;1.424943;-0.04432158
826;0.1166151;1.423664;-0.04454498
827;0.1166773;1.4233;-0.04463706
828;0.116634;1.422655;-0.04470222
829;0.1165564;1.422406;-0.04456444
830;0.1166161;1.421896;-0.04417904
831;0.11664;1.42143;-0.04425009
832;0.1166275;1.421555;-0.04366282
833;0.1166203;1.421731;-0.0433386
834;0.1166046;1.421924;-0.04294501
835;0.1167043;1.421933;-0.0419463
836;0.1167389;1.42222;-0.04166494
837;0.1168796;1.42273;-0.04133473
838;0.1170037;1.422923;-0.04118698
839;0.1171886;1.423065;-0.04069735
840;0.1173647;1.423164;-0.0405275
841;0.1175657;1.423257;-0.04037423
842;0.1180376;1.423775;-0.04020948
843;0.1185123;1.424152;-0.04032584
844;0.1189058;1.424448;-0.04001253
845;0.1191235;1.424735;-0.03982116
846;0.1193238;1.425237;-0.03962636
847;0.1194932;1.425387;-0.03945044
848;0.1196812;1.425773;-0.03936471
849;0.1196658;1.425949;-0.0393032
850;0.1196812;1.426129;-0.03916619
851;0.119762;1.426362;-0.038969
852;0.1198494;1.426422;-0.0389559
853;0.1199841;1.426539;-0.03901052
854;0.1199751;1.426701;-0.03912408
855;0.1200216;1.426961;-0.03934773
856;0.120029;1.426984;-0.03946819
857;0.1200188;1.426996;-0.03957077
858;0.1199842;1.427064;-0.03981581
859;0.1199796;1.427164;-0.03996038
860;0.1198105;1.427237;-0.04034751
861;0.119679;1.427232;-0.04054006
862;0.1196213;1.427057;-0.04074882
863;0.1196187;1.426924;-0.04084816
864;0.1196068;1.426729;-0.04101437
865;0.1196497;1.426686;-0.04107785
866;0.1196954;1.426609;-0.04117638
867;0.1196665;1.426381;-0.0413687
868;0.1195698;1.426366;-0.04137656
869;0.1193696;1.426408;-0.04139391
870;0.1192502;1.426502;-0.04144721
871;0.1188896;1.42685;-0.0416109
872;0.1187788;1.42701;-0.04161412
873;0.1185997;1.427281;-0.04172436
874;0.1184796;1.427442;-0.04186558
875;0.1183812;1.427653;-0.04204503
876;0.1182617;1.428128;-0.04245084
877;0.1181976;1.428277;-0.04263459
878;0.1178868;1.428435;-0.04297359
879;0.1176801;1.428568;-0.04312461
880;0.1174413;1.42875;-0.04336305
881;0.1173486;1.428726;-0.04344865
882;0.1172491;1.428718;-0.0435177
883;0.1169886;1.428742;-0.0436106
884;0.1168933;1.428787;-0.04360097
885;0.116646;1.428726;-0.04354401
886;0.1164598;1.428725;-0.04355332
887;0.1161281;1.428923;-0.04370304
888;0.1159957;1.428947;-0.04376549
889;0.1156399;1.428953;-0.04391031
890;0.115428;1.429039;-0.04395492
891;0.1152371;1.429105;-0.04402245
892;0.1149191;1.428829;-0.04414206
893;0.1147502;1.428579;-0.04415757
894;0.1144552;1.428493;-0.04432296
895;0.1143836;1.428585;-0.0444299
896;0.1144307;1.428643;-0.04450078
897;0.1144538;1.428631;-0.04451479
898;0.1144156;1.4287;-0.04456405
899;0.1144463;1.428776;-0.04457594
900;0.1144556;1.428822;-0.04457321
901;0.1143664;1.428943;-0.04460696
902;0.1142566;1.429002;-0.04452262
903;0.114087;1.428907;-0.04420529
904;0.1140217;1.428826;-0.04413133
905;0.1138516;1.428863;-0.0441616
906;0.1138512;1.428964;-0.04422263
907;0.1139393;1.428976;-0.04428304
908;0.114019;1.428896;-0.04426657
909;0.1140508;1.4288;-0.04420884
910;0.1140085;1.42876;-0.04403498
911;0.1139644;1.428788;-0.04395895
912;0.1138268;1.428992;-0.04380546
913;0.113735;1.429246;-0.04374501
914;0.1136987;1.429517;-0.04341899
915;0.1136512;1.429465;-0.04322515
916;0.1135913;1.429522;-0.04312085
917;0.1134603;1.429734;-0.04295705
918;0.1134246;1.429746;-0.04283755
919;0.1133559;1.429367;-0.04251945
920;0.1133082;1.429072;-0.04239509
921;0.1132462;1.428191;-0.04222057
922;0.1132762;1.426048;-0.04204433
923;0.1132243;1.422474;-0.04190748
924;0.1132237;1.420075;-0.0418505
925;0.113158;1.417302;-0.0418721
926;0.1129727;1.409876;-0.04207321
927;0.1128828;1.405605;-0.04218058
928;0.1129196;1.39647;-0.04272994
929;0.1129042;1.391958;-0.04312422
930;0.1128694;1.383305;-0.04382207
931;0.1128071;1.379187;-0.04415863
932;0.1124452;1.371486;-0.04461371
933;0.1123138;1.367998;-0.0447535
934;0.1122048;1.364876;-0.04517058
935;0.1122231;1.360038;-0.04619332
936;0.1122361;1.358237;-0.04675682
937;0.1120884;1.35524;-0.04766889
938;0.1119026;1.35431;-0.04808172
939;0.1113752;1.353916;-0.04878452
940;0.1112019;1.354239;-0.04909657
941;0.1110317;1.35449;-0.04924836
942;0.1105402;1.355324;-0.04920771
943;0.1104332;1.354647;-0.04957726
944;0.1101544;1.358448;-0.04862027
945;0.1101255;1.359671;-0.04827483
946;0.1098697;1.36167;-0.04723826
947;0.1097889;1.362709;-0.0467287
948;0.109719;1.364887;-0.04584884
949;0.1097248;1.365858;-0.04542865
950;0.1096572;1.366617;-0.04508715
951;0.1095715;1.367323;-0.04433729
952;0.1096502;1.367728;-0.04407375
953;0.1097292;1.368049;-0.04380032
954;0.1098251;1.367987;-0.04353886
955;0.1100072;1.367721;-0.04323389
956;0.1101933;1.368064;-0.04309482
957;0.1105374;1.367439;-0.04332927
958;0.1105708;1.367071;-0.04340625
959;0.1106085;1.366738;-0.04347826
960;0.110687;1.366105;-0.04372967
961;0.1107275;1.365803;-0.04394624
962;0.1110169;1.365203;-0.04449495
963;0.1111639;1.364997;-0.04474808
964;0.111363;1.364593;-0.0451518
965;0.1114871;1.3645;-0.0453455
966;0.111592;1.364351;-0.04548798
967;0.111775;1.36393;-0.04576365
968;0.1119816;1.363779;-0.04589525
969;0.112286;1.363868;-0.04613753
970;0.1122885;1.36406;-0.04617769
971;0.112257;1.364318;-0.04608865
972;0.1122549;1.364517;-0.04603985
973;0.1122493;1.365194;-0.04590795
974;0.1122679;1.365475;-0.04591043
975;0.1123141;1.365625;-0.04596407
976;0.1125534;1.365832;-0.04592241
977;0.1126834;1.365951;-0.04589518
978;0.1129043;1.366049;-0.04588981
979;0.1130128;1.36597;-0.04585707
980;0.1134084;1.365522;-0.04590443
981;0.1136793;1.365338;-0.04600373
982;0.1140733;1.365008;-0.04604916
983;0.1142915;1.364659;-0.04603121
984;0.1145677;1.363783;-0.04595535
985;0.1150196;1.363217;-0.04607728
986;0.1153576;1.362964;-0.04619436
987;0.1160461;1.36193;-0.04630651
988;0.1162602;1.361415;-0.04634512
989;0.1166812;1.360823;-0.04646349
990;0.1168693;1.360503;-0.0465
991;0.1170211;1.360227;-0.04652243
992;0.117435;1.359694;-0.04662899
993;0.1176918;1.359442;-0.04666189
994;0.1180107;1.359125;-0.04672461
995;0.1180875;1.359279;-0.0467256
996;0.1182356;1.359801;-0.04659235
997;0.1183131;1.360108;-0.04645552
998;0.1186801;1.360996;-0.04611647
999;0.1187434;1.361953;-0.04588296
1000;0.1187815;1.36234;-0.04568036
1001;0.118754;1.363155;-0.04524991
1002;0.118684;1.363595;-0.04508634
1003;0.1185333;1.364533;-0.0448172
1004;0.1185253;1.364775;-0.04468377
1005;0.1186286;1.365217;-0.04433195
1006;0.1186358;1.365423;-0.0441714
1007;0.1184949;1.365953;-0.04404082
1008;0.1185953;1.366251;-0.04393908
1009;0.1185845;1.366266;-0.04380126
1010;0.1186304;1.366644;-0.04357345
1011;0.1186972;1.366791;-0.04351892
1012;0.1188267;1.367076;-0.04324214
1013;0.1189038;1.367091;-0.04303707
1014;0.1190838;1.366774;-0.04244392
1015;0.1191548;1.366639;-0.04215915
1016;0.119247;1.366601;-0.04198935
1017;0.119466;1.366663;-0.04173581
1018;0.119484;1.366645;-0.04147535
1019;0.1194675;1.366426;-0.0409048
1020;0.1194331;1.366268;-0.04063403
1021;0.1193492;1.366205;-0.04019589
1022;0.1193836;1.366286;-0.040071
1023;0.1193635;1.366628;-0.03969775
1024;0.1191582;1.367762;-0.03941819
1025;0.1190123;1.368618;-0.03907096
1026;0.1186154;1.371113;-0.0381055
1027;0.1184259;1.372716;-0.03755656
1028;0.1179799;1.376488;-0.03588564
1029;0.1177796;1.378624;-0.03494871
1030;0.1173564;1.384946;-0.03308712
1031;0.1171731;1.388497;-0.03205641
1032;0.1168361;1.396131;-0.0296455
1033;0.1168538;1.400878;-0.02838117
1034;0.1166973;1.405713;-0.02713028
1035;0.1167418;1.415892;-0.02446731
1036;0.1166253;1.421134;-0.02301895
1037;0.1165892;1.432497;-0.02004352
1038;0.1165703;1.438594;-0.01872241
1039;0.1165583;1.452017;-0.01586251
1040;0.1163286;1.458812;-0.01451284
1041;0.1163466;1.465612;-0.01308583
1042;0.1160055;1.479564;-0.01042649
1043;0.1158879;1.48696;-0.009086872
1044;0.1152106;1.500507;-0.005993365
1045;0.1149704;1.507318;-0.004419382
1046;0.114818;1.52167;-0.002134965
1047;0.1147043;1.528555;-0.001114663
1048;0.1141711;1.541908;0.0009976884
1049;0.1138986;1.547531;0.001786219
1050;0.113772;1.552377;0.002728321
1051;0.1136373;1.560561;0.004393838
1052;0.1136655;1.564097;0.004855268
1053;0.1138004;1.569328;0.005025216
1054;0.1137953;1.570618;0.005226107
1055;0.1139688;1.571861;0.005097172
1056;0.1140816;1.571978;0.004771025
1057;0.1144166;1.570333;0.004263173
1058;0.1145127;1.569165;0.003919493
1059;0.1146051;1.570551;0.004002045
1060;0.1144179;1.565817;0.002602482
1061;0.114414;1.564466;0.002332217
1062;0.1143378;1.561966;0.001598197
1063;0.1143083;1.561194;0.001002638
1064;0.1144885;1.559066;-0.0001015467
1065;0.1146422;1.558019;-0.0005302898
1066;0.1148092;1.557211;-0.001034937
1067;0.1153054;1.556176;-0.001866808
1068;0.1154919;1.555431;-0.002260192
1069;0.1160085;1.554347;-0.003132753
1070;0.116266;1.554051;-0.00358025
1071;0.1167457;1.552836;-0.004415309
1072;0.1169768;1.552304;-0.004778644
1073;0.1172313;1.551629;-0.005563931
1074;0.1173832;1.551119;-0.00595972
1075;0.117559;1.550245;-0.006208436
1076;0.1179898;1.54883;-0.006991529
1077;0.1183091;1.548592;-0.007660067
1078;0.1188049;1.547173;-0.008619752
1079;0.1188336;1.546445;-0.009119616
1080;0.1188344;1.544962;-0.009804924
1081;0.1189025;1.544189;-0.01022923
1082;0.1190671;1.541588;-0.01103107
1083;0.1190949;1.540564;-0.01154562
1084;0.1192134;1.539705;-0.01188985
1085;0.1196564;1.537612;-0.01224787
1086;0.119862;1.536589;-0.01237612
1087;0.1200416;1.534541;-0.01256671
1088;0.1199876;1.533722;-0.01277809
1089;0.1199954;1.532665;-0.01329168
1090;0.1200077;1.531807;-0.01331849
1091;0.1199619;1.530835;-0.01337783
1092;0.1199065;1.529083;-0.01359798
1093;0.1199479;1.528084;-0.01368479
1094;0.1203377;1.526647;-0.01400235
1095;0.1205098;1.526193;-0.0143372
1096;0.1205902;1.524926;-0.01440021
1097;0.1206438;1.524217;-0.01427458
1098;0.1205782;1.523405;-0.01422701
1099;0.1205661;1.52333;-0.01418661
1100;0.120407;1.523157;-0.01419311
1101;0.120266;1.5225;-0.01417449
1102;0.1202091;1.52232;-0.01391863
1103;0.1201407;1.522141;-0.01330183
1104;0.1201769;1.522273;-0.01301359
1105;0.1205095;1.522756;-0.01252598
1106;0.1205839;1.522864;-0.012341
1107;0.1205435;1.522743;-0.01183449
1108;0.1205635;1.522709;-0.01155359
1109;0.1206378;1.522832;-0.01138437
1110;0.1207793;1.523203;-0.0112121
1111;0.1207282;1.523255;-0.01107258
1112;0.1204259;1.523226;-0.01056622
1113;0.1202905;1.523203;-0.01025272
1114;0.1202532;1.523122;-0.009659961
1115;0.1202608;1.52307;-0.00934889
1116;0.1202772;1.52308;-0.009027037
1117;0.1205824;1.523463;-0.008122141
1118;0.1206604;1.523638;-0.007851287
1119;0.1206296;1.523861;-0.007451429
1120;0.120706;1.524031;-0.007150076
1121;0.1206921;1.523957;-0.006558321
1122;0.1205908;1.523913;-0.006307093
1123;0.120564;1.523942;-0.00578314
1124;0.1204372;1.524005;-0.005594807
1125;0.1203439;1.524059;-0.005371566
1126;0.1201491;1.523898;-0.004922182
1127;0.1200254;1.523756;-0.004616521
1128;0.1199237;1.523834;-0.003921567
1129;0.1198722;1.523819;-0.003616813
1130;0.1195989;1.523839;-0.003251134
1131;0.119515;1.523498;-0.003005737
1132;0.1194081;1.52294;-0.002492512
1133;0.1192444;1.522819;-0.002406344
1134;0.1191164;1.522564;-0.002283614
1135;0.119055;1.521882;-0.001917847
1136;0.1191746;1.521739;-0.001804654
1137;0.1190367;1.521317;-0.001592089
1138;0.1191138;1.520609;-0.001550626
1139;0.1192701;1.520126;-0.001411104
1140;0.1190925;1.519764;-0.001262033
1141;0.1189934;1.519498;-0.001147216
1142;0.1189143;1.518895;-0.0009651983
1143;0.1189328;1.518541;-0.0008979208
1144;0.1188377;1.51831;-0.0007272725
1145;0.1187459;1.518159;-0.0006343712
1146;0.1185317;1.51754;-0.0003996886
1147;0.1184579;1.517101;-0.0002715463
1148;0.1181024;1.516417;-0.0002461805
1149;0.1178993;1.516096;-0.0002517716
1150;0.1177671;1.515628;-0.0003615817
1151;0.1177869;1.514991;-0.0003232913
1152;0.1176774;1.514622;-0.0002617283
1153;0.1176246;1.514011;-0.0001627348
1154;0.1177551;1.513611;-0.0001509337
1155;0.1183236;1.513014;-9.623856E-06
1156;0.1182805;1.512706;3.445862E-05
1157;0.1186894;1.512621;0.0002208751
1158;0.1188743;1.512485;0.0002988166
1159;0.1190108;1.512269;0.0004005425
1160;0.1189863;1.511742;0.0006335611
1161;0.1189641;1.511572;0.0007068652
1162;0.1188918;1.511351;0.0007880114
1163;0.1187933;1.511245;0.0008117235
1164;0.1186395;1.51109;0.0009808621
1165;0.1186298;1.511073;0.001113195
1166;0.1186715;1.511097;0.001218247
1167;0.1187955;1.51133;0.001399602
1168;0.1188435;1.511559;0.001567469
1169;0.1190474;1.512157;0.001990029
1170;0.1191039;1.512372;0.002242304
1171;0.1190691;1.512533;0.002670828
1172;0.1189207;1.512575;0.002737322
1173;0.1188642;1.512489;0.002805037
1174;0.1189201;1.512276;0.002831193
1175;0.1189496;1.512065;0.002847105
1176;0.1190128;1.511464;0.002761613
1177;0.1190701;1.511156;0.002713171
1178;0.1192148;1.510575;0.002612783
1179;0.119277;1.510411;0.0025745
1180;0.119422;1.51043;0.002654038
1181;0.1195024;1.510461;0.002712108
1182;0.1195298;1.510285;0.002873117
1183;0.1195204;1.510219;0.002961772
1184;0.1195314;1.510221;0.003021154
1185;0.1196589;1.510157;0.003008975
1186;0.1197107;1.510011;0.002927717
1187;0.1198265;1.509576;0.002791437
1188;0.1199566;1.509334;0.002753631
1189;0.1203031;1.508772;0.002690803
1190;0.1204648;1.50851;0.002518732
1191;0.1206193;1.508237;0.002257596
1192;0.120916;1.50766;0.001926696
1193;0.1210232;1.507451;0.001674892
1194;0.1209738;1.506738;0.0008226861
1195;0.1210347;1.50645;0.0005844625
1196;0.1209669;1.506233;3.875083E-05
1197;0.1208254;1.506088;-0.0002408766
1198;0.1208954;1.505949;-0.0006472621
1199;0.1208936;1.5057;-0.0008984927
1200;0.1208516;1.505693;-0.0009671286
1201;0.1206294;1.505776;-0.0009971027
1202;0.1205846;1.505769;-0.001076676
1203;0.1205818;1.505724;-0.001305031
1204;0.1204975;1.505689;-0.001413712
1205;0.1202061;1.505385;-0.001587366
1206;0.1200703;1.5052;-0.001741566
1207;0.1198313;1.504907;-0.002088219
1208;0.1196531;1.504799;-0.002246216
1209;0.1194493;1.504655;-0.002363559
1210;0.1190957;1.504264;-0.002565231
1211;0.1189581;1.504135;-0.002694787
1212;0.1185255;1.50405;-0.002963243
1213;0.118261;1.504016;-0.003050867
1214;0.1179892;1.50387;-0.003322555
1215;0.1178874;1.503774;-0.003475689
1216;0.1176853;1.503673;-0.003538161
1217;0.117299;1.503497;-0.003542934
1218;0.1171415;1.50336;-0.003544823
1219;0.1168368;1.503171;-0.003657892
1220;0.1166784;1.503203;-0.003654988
1221;0.1165008;1.503089;-0.003514667
1222;0.1164281;1.502864;-0.003434956
1223;0.1161954;1.502602;-0.00331837
1224;0.1161068;1.502574;-0.003314866
1225;0.1160161;1.502563;-0.003356048
1226;0.1158533;1.502465;-0.00364449
1227;0.1157369;1.502304;-0.003811095
1228;0.11556;1.502138;-0.004108901
1229;0.1154829;1.502041;-0.004241304
1230;0.1152854;1.501576;-0.004294415
1231;0.1152442;1.501401;-0.004248579
1232;0.1152541;1.501709;-0.004163236
1233;0.1152153;1.501992;-0.004116986
1234;0.1151594;1.502215;-0.004066696
1235;0.1151051;1.502917;-0.003942031
1236;0.1151802;1.503456;-0.003970405
1237;0.1152441;1.50438;-0.004034496
1238;0.115274;1.504576;-0.003992234
1239;0.1154733;1.504908;-0.003810041
1240;0.1155635;1.505189;-0.00373773
1241;0.1156233;1.50543;-0.003698647
1242;0.1156933;1.505526;-0.003600431
1243;0.1157317;1.50536;-0.003514151
1244;0.1157962;1.50473;-0.003364759
1245;0.1157758;1.504421;-0.00341663
1246;0.1156868;1.503669;-0.003905145
1247;0.1156685;1.503169;-0.004151534
1248;0.1154283;1.501946;-0.004621256
1249;0.1153629;1.501816;-0.004857658
1250;0.115257;1.501583;-0.005193932
1251;0.1150305;1.501044;-0.005588494
1252;0.1148394;1.500883;-0.005663625
1253;0.1145962;1.500826;-0.006030222
1254;0.1145674;1.500468;-0.006171673
1255;0.1143649;1.500248;-0.00618503
1256;0.1141147;1.500171;-0.006010779
1257;0.1136128;1.500485;-0.00571284
1258;0.1134131;1.500801;-0.005620155
1259;0.1132003;1.501063;-0.005490005
1260;0.1127283;1.501445;-0.005165622
1261;0.1125749;1.501662;-0.005048916
1262;0.1124125;1.502174;-0.004927658
1263;0.1123254;1.502295;-0.004911939
1264;0.1122442;1.502436;-0.004869124
1265;0.1123055;1.502484;-0.00480921
1266;0.1124699;1.502496;-0.00472178
1267;0.1127715;1.502557;-0.004624153
1268;0.11285;1.502747;-0.004639956
1269;0.1131376;1.503073;-0.004662126
1270;0.1133506;1.503098;-0.004617814
1271;0.1135779;1.503188;-0.00447494
1272;0.1135769;1.503242;-0.004389517
1273;0.1135578;1.503316;-0.004185183
1274;0.1135695;1.503339;-0.004065585
1275;0.1135532;1.503352;-0.003943797
1276;0.1135252;1.503375;-0.003684402
1277;0.1136304;1.503374;-0.003591553
1278;0.1139123;1.503509;-0.003547586
1279;0.114002;1.503586;-0.003525318
1280;0.1140506;1.503602;-0.003279786
1281;0.1141059;1.503598;-0.003129498
1282;0.1142569;1.503637;-0.003042029
1283;0.1142869;1.503654;-0.00300605
1284;0.114327;1.503612;-0.002954705
1285;0.1145322;1.503562;-0.002798847
1286;0.1146835;1.503649;-0.002681666
1287;0.1147722;1.503684;-0.002420985
1288;0.1147503;1.503615;-0.002355883
1289;0.1147394;1.503628;-0.002396967
1290;0.1147304;1.503623;-0.002394964
1291;0.1146614;1.503545;-0.002376115
1292;0.1144589;1.503298;-0.002339404
1293;0.1144145;1.503204;-0.002370905
1294;0.1145103;1.502976;-0.002447666
1295;0.1145043;1.502812;-0.002447702
