ID; X; Y; Z
158;-0.03541294;1.318367;0.1752947
159;-0.03520647;1.318583;0.1753115
160;-0.03469969;1.31899;0.1754997
161;-0.03388467;1.319119;0.1753361
162;-0.03345602;1.318878;0.1751754
163;-0.03250981;1.317698;0.17537
164;-0.03207893;1.316895;0.1754897
165;-0.03079906;1.316091;0.1753227
166;-0.02993261;1.315613;0.1750926
167;-0.02853649;1.313991;0.1754822
168;-0.02788266;1.313234;0.1757262
169;-0.02716364;1.312752;0.1757897
170;-0.02552121;1.312226;0.1756174
171;-0.02464325;1.312047;0.1754523
172;-0.0228752;1.311566;0.1753014
173;-0.02205769;1.310872;0.1755177
174;-0.02034724;1.310047;0.1755224
175;-0.01961866;1.309916;0.1754722
176;-0.0187491;1.309787;0.1753914
177;-0.01746664;1.309088;0.1756158
178;-0.01696009;1.308687;0.1758571
179;-0.01571396;1.308341;0.1760098
180;-0.01502451;1.308444;0.1757961
181;-0.01386096;1.308105;0.1759311
182;-0.0133492;1.307971;0.1762299
183;-0.01243006;1.307812;0.1770533
184;-0.01191869;1.307981;0.1772876
185;-0.01143244;1.308159;0.1775254
186;-0.01072045;1.308338;0.1778568
187;-0.01056768;1.308292;0.1782674
188;-0.01038683;1.308288;0.1791879
189;-0.01034301;1.308561;0.1793321
190;-0.010293;1.308967;0.179608
191;-0.01036783;1.308842;0.1797995
192;-0.01057859;1.308652;0.1803203
193;-0.01064972;1.308899;0.1805166
194;-0.01057567;1.308883;0.1806398
195;-0.01062719;1.308816;0.1811503
196;-0.01063903;1.308752;0.1813764
197;-0.01055974;1.308887;0.1815819
198;-0.01051207;1.309042;0.1816103
199;-0.0105832;1.309429;0.1819448
200;-0.01071514;1.309505;0.1821935
201;-0.01089781;1.309624;0.1824257
202;-0.01126781;1.310169;0.182533
203;-0.01150582;1.310898;0.1817735
204;-0.01202836;1.310731;0.1815367
205;-0.0121217;1.311019;0.1815798
206;-0.0124836;1.31094;0.181791
207;-0.01259933;1.311007;0.181787
208;-0.01273633;1.311262;0.181688
209;-0.01290713;1.311122;0.1817096
210;-0.01310049;1.310796;0.1818409
211;-0.01330113;1.310444;0.182021
212;-0.01331463;1.310415;0.1820031
213;-0.0133645;1.310037;0.1820323
214;-0.01343734;1.309621;0.1821257
215;-0.01377145;1.30885;0.1820573
216;-0.01396518;1.308557;0.1817741
217;-0.01424343;1.307922;0.1812528
218;-0.0144431;1.307684;0.1812569
219;-0.01462204;1.307464;0.181188
220;-0.01491617;1.307285;0.1808471
221;-0.01507812;1.30718;0.1807588
222;-0.01549134;1.306581;0.1808291
223;-0.01561307;1.306622;0.1807723
224;-0.01582056;1.306741;0.1806633
225;-0.01587618;1.306863;0.1805768
226;-0.0158827;1.307014;0.1804706
227;-0.01587832;1.307026;0.1803628
228;-0.01587554;1.306954;0.1803256
229;-0.01575394;1.306784;0.1800984
230;-0.0156577;1.306586;0.1799852
231;-0.01544976;1.306279;0.1797056
232;-0.01531809;1.306131;0.1795502
233;-0.01510537;1.305696;0.1792803
234;-0.01504041;1.305467;0.1792015
235;-0.01501076;1.30533;0.179132
236;-0.01496923;1.305233;0.1788644
237;-0.01494403;1.30523;0.1786454
238;-0.01501142;1.305236;0.1783343
239;-0.01508708;1.305202;0.1782652
240;-0.01514474;1.305251;0.1782372
241;-0.01516185;1.305338;0.1781547
242;-0.01517284;1.305589;0.1779493
243;-0.01517479;1.305703;0.1778419
244;-0.01521461;1.305799;0.1777371
245;-0.0154327;1.305946;0.1775807
246;-0.01558057;1.305957;0.1775609
247;-0.01579067;1.305928;0.1773492
248;-0.01595676;1.305925;0.1771778
249;-0.01642291;1.305802;0.176693
250;-0.01682419;1.305636;0.1764674
251;-0.0179218;1.305321;0.1760727
252;-0.01815556;1.305114;0.1758298
253;-0.01854174;1.304777;0.1754991
254;-0.02013356;1.304447;0.1747785
255;-0.02114727;1.304178;0.174403
256;-0.0232871;1.304016;0.1733689
257;-0.02451697;1.304128;0.1726105
258;-0.0268723;1.304031;0.1715616
259;-0.02808509;1.304094;0.1709853
260;-0.0296102;1.304032;0.1702506
261;-0.03237152;1.303731;0.1691903
262;-0.03407852;1.303597;0.1685785
263;-0.03713023;1.304304;0.1668479
264;-0.03816925;1.304564;0.1661032
265;-0.04050876;1.304639;0.1650109
266;-0.04183186;1.304838;0.1645793
267;-0.04311768;1.305122;0.1641274
268;-0.04322462;1.305259;0.1640435
269;-0.04381275;1.305534;0.1636247
270;-0.04461817;1.306094;0.163302
271;-0.04455206;1.306158;0.1632381
272;-0.04378844;1.306346;0.1633097
273;-0.04426936;1.306522;0.1630207
274;-0.04303456;1.306572;0.1631489
275;-0.04146826;1.30649;0.1633653
276;-0.0402537;1.306611;0.1631649
277;-0.03968173;1.306622;0.1630319
278;-0.0390633;1.306525;0.1630424
279;-0.03772458;1.306429;0.1627858
280;-0.03697828;1.306378;0.1626754
281;-0.03482968;1.306149;0.1627138
282;-0.0340689;1.305778;0.1625833
283;-0.03292323;1.305457;0.1620985
284;-0.03212225;1.305261;0.16201
285;-0.03114408;1.304955;0.162059
286;-0.02927837;1.304622;0.1618958
287;-0.02820173;1.304284;0.161949
288;-0.02604211;1.303801;0.1618681
289;-0.02534036;1.303444;0.1616232
290;-0.02385602;1.302883;0.1613011
291;-0.02326958;1.30245;0.1609948
292;-0.0225026;1.301753;0.1604377
293;-0.02215603;1.301466;0.1601576
294;-0.02169638;1.3011;0.1599214
295;-0.02106855;1.300563;0.1590919
296;-0.02125927;1.300298;0.1587225
297;-0.0209781;1.300073;0.1579047
298;-0.02052671;1.299846;0.1576503
299;-0.01980372;1.299653;0.157307
300;-0.01921001;1.299653;0.157395
301;-0.01662174;1.299913;0.1574616
302;-0.01571611;1.299898;0.1573431
303;-0.01556815;1.300067;0.1572491
304;-0.01615637;1.30039;0.1575067
305;-0.016106;1.300662;0.1578043
306;-0.01572684;1.300748;0.1580711
307;-0.01610144;1.300815;0.1583987
308;-0.01702391;1.300823;0.1590512
309;-0.01759525;1.300893;0.1592476
310;-0.01751962;1.300981;0.159443
311;-0.01791111;1.300899;0.1600107
312;-0.01835201;1.301027;0.1602813
313;-0.01852213;1.30148;0.1608201
314;-0.01854441;1.301608;0.1610933
315;-0.01910282;1.301759;0.1616537
316;-0.01937823;1.301949;0.1620417
317;-0.01964236;1.302535;0.1629014
318;-0.01974978;1.302858;0.1632948
319;-0.0198465;1.302968;0.1635879
320;-0.02013292;1.303153;0.1641954
321;-0.02019949;1.303282;0.1644701
322;-0.02009314;1.303527;0.1649783
323;-0.02003766;1.303606;0.1652138
324;-0.01994572;1.303874;0.1656765
325;-0.0198197;1.303954;0.1659281
326;-0.01956113;1.30415;0.1664516
327;-0.01937752;1.304275;0.1666808
328;-0.01919285;1.304489;0.1669362
329;-0.0189874;1.304628;0.1677646
330;-0.01896575;1.304666;0.1682797
331;-0.0187457;1.304875;0.1688769
332;-0.01861987;1.305098;0.1691118
333;-0.01839818;1.305149;0.1697575
334;-0.01823517;1.305059;0.170056
335;-0.01806188;1.304838;0.1703767
336;-0.01741035;1.304414;0.1709849
337;-0.01710448;1.304209;0.1712486
338;-0.01637387;1.303661;0.1720442
339;-0.015903;1.303411;0.1725009
340;-0.01499425;1.303212;0.1732344
341;-0.01451681;1.303127;0.1736823
342;-0.0136374;1.303001;0.174657
343;-0.01320026;1.302879;0.1751391
344;-0.01287661;1.302842;0.1754976
345;-0.01221958;1.302971;0.1761861
346;-0.01205063;1.302928;0.1765945
347;-0.01148672;1.303189;0.1772323
348;-0.01117115;1.303347;0.1774663
349;-0.01090606;1.303987;0.1778059
350;-0.01076574;1.304239;0.1779635
351;-0.01051768;1.304329;0.1783672
352;-0.01051669;1.304282;0.1785281
353;-0.01031887;1.304491;0.1787934
354;-0.01025391;1.304488;0.1790126
355;-0.01040294;1.304385;0.1789784
356;-0.01076551;1.304045;0.1789562
357;-0.01095877;1.303953;0.1789124
358;-0.0113309;1.30377;0.1788248
359;-0.0114486;1.303748;0.1787807
360;-0.01153998;1.303772;0.1787377
361;-0.01187206;1.303749;0.1788025
362;-0.01206471;1.303755;0.1788709
363;-0.0124522;1.303832;0.1790353
364;-0.01267159;1.303963;0.179067
365;-0.01304855;1.303964;0.1792386
366;-0.01326831;1.303828;0.179386
367;-0.01386381;1.303817;0.1793722
368;-0.01419304;1.303826;0.1792096
369;-0.01470712;1.303827;0.178829
370;-0.01547805;1.303539;0.1786841
371;-0.01584811;1.303418;0.1785752
372;-0.01640218;1.303279;0.1783877
373;-0.01667854;1.303209;0.178266
374;-0.01735484;1.303098;0.178137
375;-0.01763062;1.303165;0.1780145
376;-0.01815127;1.303461;0.1776483
377;-0.01847451;1.303527;0.1776731
378;-0.01876449;1.303613;0.1776877
379;-0.01935241;1.303609;0.177527
380;-0.01959575;1.303764;0.1773642
381;-0.02029765;1.304024;0.1768798
382;-0.02058107;1.304122;0.1766703
383;-0.02128386;1.304231;0.1759916
384;-0.02152079;1.30432;0.1756386
385;-0.02186686;1.304306;0.1752678
386;-0.02256414;1.304086;0.1747564
387;-0.02286433;1.304141;0.1744445
388;-0.02343152;1.304219;0.1737048
389;-0.02372832;1.3043;0.1732917
390;-0.02419635;1.304022;0.1727523
391;-0.02443804;1.303891;0.1723805
392;-0.02481006;1.303705;0.1715706
393;-0.02485339;1.303703;0.1710618
394;-0.02490162;1.303595;0.1705731
395;-0.02503199;1.303385;0.1695707
396;-0.02500315;1.303112;0.1691055
397;-0.02497012;1.302813;0.1679046
398;-0.02488503;1.30263;0.1672797
399;-0.02486097;1.301769;0.1663356
400;-0.02481588;1.301304;0.1658774
401;-0.02496969;1.300131;0.1648753
402;-0.02503904;1.29927;0.1643354
403;-0.0250145;1.298416;0.1638532
404;-0.02493714;1.29679;0.162914
405;-0.02502349;1.295916;0.1626507
406;-0.0254753;1.294094;0.1625187
407;-0.02566735;1.293579;0.1626031
408;-0.02584068;1.293585;0.1630321
409;-0.02592125;1.293994;0.1631604
410;-0.02591254;1.294853;0.1633893
411;-0.02604641;1.296974;0.1641381
412;-0.02604112;1.298647;0.1645424
413;-0.02621006;1.302167;0.165418
414;-0.02635082;1.303859;0.1660085
415;-0.02654169;1.308002;0.166839
416;-0.02663936;1.310042;0.1673124
417;-0.02686814;1.313633;0.1683421
418;-0.02696938;1.315552;0.168897
419;-0.0271422;1.317545;0.1693215
420;-0.02727715;1.321679;0.1699909
421;-0.02749662;1.323241;0.1707733
422;-0.02782053;1.326557;0.1723123
423;-0.02792387;1.328318;0.1730479
424;-0.02811389;1.331639;0.174821
425;-0.02844639;1.333062;0.175994
426;-0.02897413;1.336581;0.1776837
427;-0.02904045;1.338473;0.1782871
428;-0.02914858;1.340155;0.1789135
429;-0.02935777;1.343701;0.180046
430;-0.02956024;1.345544;0.1805672
431;-0.03004521;1.349101;0.1816739
432;-0.03027702;1.350684;0.1821798
433;-0.03087907;1.353759;0.1833619
434;-0.03133977;1.35573;0.1837167
435;-0.03150604;1.35761;0.1839408
436;-0.03220974;1.359978;0.1847211
437;-0.03273382;1.360932;0.1851579
438;-0.0338611;1.363807;0.1858398
439;-0.03410219;1.365037;0.1860027
440;-0.03458721;1.367203;0.1865993
441;-0.03474671;1.368231;0.1869326
442;-0.03496198;1.369807;0.1879128
443;-0.0350231;1.370997;0.1884547
444;-0.03495627;1.371639;0.1887039
445;-0.03494874;1.373259;0.1903559
446;-0.03501233;1.374042;0.1914351
447;-0.03502568;1.374501;0.1937966
448;-0.03502635;1.374795;0.1947946
449;-0.03525586;1.376224;0.1967117
450;-0.03539792;1.37655;0.1977684
451;-0.03555021;1.376465;0.1997497
452;-0.0357042;1.37635;0.2006374
453;-0.03592255;1.37645;0.2015281
454;-0.03614711;1.37627;0.2032044
455;-0.03627437;1.375898;0.2038594
456;-0.03641245;1.375391;0.2049538
457;-0.03642938;1.375454;0.2053035
458;-0.03645304;1.37536;0.2059992
459;-0.03647374;1.374978;0.2063627
460;-0.03646786;1.37483;0.2068104
461;-0.03661051;1.374557;0.2073029
462;-0.03668553;1.37433;0.2075578
463;-0.03650888;1.373965;0.2076022
464;-0.03629823;1.37342;0.2076358
465;-0.03584056;1.371705;0.2078068
466;-0.03562847;1.370806;0.2074868
467;-0.03493611;1.367432;0.2073821
468;-0.03465633;1.365369;0.2074468
469;-0.03448981;1.363464;0.2073671
470;-0.03350395;1.359161;0.2068989
471;-0.03278811;1.356415;0.2068487
472;-0.03152276;1.35052;0.2068331
473;-0.03082726;1.347705;0.2065504
474;-0.0291708;1.342272;0.206235
475;-0.02854316;1.339903;0.2061994
476;-0.02792095;1.335134;0.2068803
477;-0.02808736;1.332458;0.2071873
478;-0.02865107;1.330289;0.2072459
479;-0.03055851;1.326695;0.2075567
480;-0.03221929;1.325145;0.2085383
481;-0.03704813;1.324285;0.21111
482;-0.03997825;1.324486;0.2127583
483;-0.04651948;1.327163;0.215234
484;-0.04976812;1.329368;0.215698
485;-0.05279643;1.331481;0.2156459
486;-0.05884203;1.334726;0.2137202
487;-0.06209432;1.333407;0.2130437
488;-0.06800099;1.329509;0.2125428
489;-0.07044845;1.326109;0.2118664
490;-0.07459107;1.320743;0.2104333
491;-0.07592356;1.318545;0.2097397
492;-0.07704067;1.316332;0.2092242
493;-0.07699202;1.316087;0.2093876
494;-0.07686672;1.315815;0.2094995
495;-0.07575187;1.317837;0.2094555
496;-0.07451256;1.31901;0.209313
497;-0.07102675;1.322058;0.2087886
498;-0.06898521;1.323813;0.2080179
499;-0.0645741;1.329701;0.2059591
500;-0.0616869;1.333402;0.2048051
501;-0.05518204;1.342568;0.2017835
502;-0.05203059;1.345456;0.2011596
503;-0.04871653;1.348016;0.2008968
504;-0.04248943;1.354191;0.2000077
505;-0.03944819;1.356876;0.1995424
506;-0.03419155;1.362181;0.1986684
507;-0.03163723;1.363832;0.1985945
508;-0.02685208;1.367322;0.197854
509;-0.02441351;1.369376;0.1970801
510;-0.02192431;1.371049;0.1964196
511;-0.01747428;1.372744;0.1957749
512;-0.01589366;1.373108;0.1958226
513;-0.01311351;1.374257;0.1954796
514;-0.01191499;1.374966;0.1951807
515;-0.01028321;1.376079;0.1951047
516;-0.009592691;1.375985;0.1952264
517;-0.008602238;1.376878;0.1947317
518;-0.008146891;1.376638;0.1943725
519;-0.007965635;1.375765;0.1946008
520;-0.007669931;1.373065;0.1947513
521;-0.007793141;1.372194;0.1944879
522;-0.008168137;1.369385;0.1945229
523;-0.008217785;1.367519;0.1949261
524;-0.008516108;1.365275;0.1956663
525;-0.008726979;1.364616;0.1960698
526;-0.009465935;1.36247;0.197413
527;-0.009927436;1.361231;0.1981198
528;-0.01049673;1.36021;0.1988771
529;-0.01181524;1.35809;0.2004965
530;-0.01248233;1.357259;0.201216
531;-0.01326798;1.355811;0.2022306
532;-0.01372352;1.355231;0.2027241
533;-0.01507617;1.354785;0.2037134
534;-0.01570222;1.354805;0.2041613
535;-0.01614143;1.35474;0.204595
536;-0.01680366;1.354473;0.2052912
537;-0.0171226;1.354514;0.2055007
538;-0.01778442;1.353818;0.2058104
539;-0.01802626;1.353738;0.2055399
540;-0.01863211;1.353215;0.204943
541;-0.01894579;1.352725;0.2047689
542;-0.01952166;1.35263;0.2043745
543;-0.01967036;1.352791;0.2040458
544;-0.01995764;1.352933;0.2036917
545;-0.02062208;1.353072;0.2028038
546;-0.02104987;1.352854;0.2024892
547;-0.02183058;1.352042;0.2018121
548;-0.02213711;1.351683;0.2014812
549;-0.02279472;1.351343;0.2007056
550;-0.02308998;1.351232;0.2003277
551;-0.02368822;1.350575;0.1997239
552;-0.02400463;1.350639;0.1994151
553;-0.0242372;1.350858;0.1991062
554;-0.02460953;1.351364;0.1984912
555;-0.02489814;1.351415;0.1981829
556;-0.02540974;1.351064;0.1976184
557;-0.0255532;1.350846;0.1973342
558;-0.02586693;1.350517;0.1971547
559;-0.02601207;1.350595;0.197137
560;-0.02620767;1.350567;0.1968599
561;-0.02626914;1.350425;0.1970393
562;-0.02626785;1.350347;0.1972039
563;-0.02606057;1.35089;0.1976755
564;-0.02585302;1.351341;0.1978876
565;-0.02517748;1.352111;0.1985286
566;-0.02506542;1.352305;0.1988061
567;-0.02485105;1.35346;0.1991946
568;-0.02478562;1.354029;0.1994133
569;-0.02463964;1.354601;0.1997863
570;-0.02450463;1.356245;0.2004594
571;-0.02442197;1.357039;0.2007493
572;-0.02415561;1.358819;0.2012055
573;-0.0239386;1.360047;0.2013081
574;-0.0238313;1.363067;0.2013984
575;-0.02380318;1.364285;0.201568
576;-0.0238874;1.366351;0.2018034
577;-0.02386734;1.368063;0.2017244
578;-0.02384762;1.369827;0.2014028
579;-0.02393821;1.37224;0.201174
580;-0.0240021;1.37355;0.2012166
581;-0.02407323;1.376859;0.2017947
582;-0.02395641;1.378607;0.2021662
583;-0.02405458;1.382118;0.2031679
584;-0.02418665;1.384091;0.2036591
585;-0.02430578;1.386496;0.2041415
586;-0.02463395;1.390581;0.2055942
587;-0.02476466;1.392301;0.2063886
588;-0.02526158;1.396371;0.2079225
589;-0.02548498;1.397692;0.2086912
590;-0.02565097;1.400278;0.2102296
591;-0.02552019;1.401917;0.2107993
592;-0.02535556;1.405049;0.2118495
593;-0.02549462;1.405992;0.2125579
594;-0.02567607;1.407159;0.2132009
595;-0.0260853;1.409571;0.2142487
596;-0.02614215;1.411009;0.2145986
597;-0.02632583;1.413461;0.2151263
598;-0.02641809;1.414101;0.2156462
599;-0.0263093;1.415183;0.2163482
600;-0.02620323;1.415656;0.2165371
601;-0.02568594;1.416366;0.2166186
602;-0.02541588;1.416777;0.2167137
603;-0.02510211;1.416701;0.2169549
604;-0.02449878;1.416327;0.2176974
605;-0.02425922;1.416592;0.2181164
606;-0.02336688;1.418068;0.2188903
607;-0.02294585;1.418957;0.2191631
608;-0.02244947;1.421813;0.2191407
609;-0.0222883;1.422984;0.2193686
610;-0.02228108;1.423451;0.2197076
611;-0.0222726;1.425441;0.2201678
612;-0.0223642;1.427341;0.2201861
613;-0.02254051;1.43124;0.2203646
614;-0.02264552;1.433022;0.2204272
615;-0.02304826;1.436301;0.2204871
616;-0.02321533;1.438066;0.2203836
617;-0.02322076;1.440913;0.2199352
618;-0.0232741;1.442152;0.2195638
619;-0.0230558;1.443505;0.2190368
620;-0.02272392;1.445765;0.2178888
621;-0.02253925;1.446747;0.2173699
622;-0.02225184;1.449498;0.2162311
623;-0.0221736;1.451104;0.2156368
624;-0.02220773;1.45491;0.2143814
625;-0.02234106;1.457047;0.2138814
626;-0.02271562;1.460298;0.2126283
627;-0.02292409;1.46175;0.2120359
628;-0.02324417;1.462737;0.2116221
629;-0.02393656;1.465042;0.2108731
630;-0.0244136;1.466397;0.2104604
631;-0.02562499;1.468053;0.2098389
632;-0.02611621;1.468412;0.2095731
633;-0.0269405;1.46831;0.2087914
634;-0.02723619;1.468108;0.2083522
635;-0.02743033;1.468051;0.2078219
636;-0.02751572;1.467274;0.2070552
637;-0.0274849;1.465891;0.2070198
638;-0.02715119;1.46323;0.2073652
639;-0.0269614;1.46246;0.2075179
640;-0.02667582;1.461045;0.2076893
641;-0.02675092;1.460671;0.2079114
642;-0.02724489;1.460083;0.2083359
643;-0.02738983;1.459561;0.2083935
644;-0.02769708;1.458866;0.208351
645;-0.02837335;1.457193;0.2082754
646;-0.02865098;1.456585;0.2081484
647;-0.02928597;1.455124;0.2077254
648;-0.02970502;1.454664;0.2074742
649;-0.03053096;1.453971;0.2066299
650;-0.03081072;1.453496;0.2062392
651;-0.03163201;1.452091;0.2055537
652;-0.03215497;1.451924;0.2052578
653;-0.03262947;1.45152;0.2051433
654;-0.03341333;1.450959;0.2052747
655;-0.03377014;1.450741;0.2049786
656;-0.03449174;1.450155;0.2047768
657;-0.03489934;1.450037;0.2047249
658;-0.03549042;1.450269;0.2046654
659;-0.03575883;1.450911;0.204532
660;-0.03584823;1.451394;0.2047112
661;-0.03635818;1.451108;0.2049592
662;-0.0364756;1.451186;0.2052249
663;-0.03664182;1.451542;0.2054996
664;-0.03665994;1.451729;0.2055997
665;-0.0366387;1.452196;0.206095
666;-0.03650828;1.452232;0.2064375
667;-0.03630005;1.45196;0.2063969
668;-0.03593246;1.451204;0.2062115
669;-0.03568337;1.450771;0.2060597
670;-0.0349459;1.448835;0.2058882
671;-0.03469704;1.448748;0.2058306
672;-0.03410989;1.448237;0.2058807
673;-0.03380468;1.448053;0.2058409
674;-0.03318749;1.447021;0.2061514
675;-0.03284279;1.446139;0.2065073
676;-0.03225864;1.4459;0.2068588
677;-0.03194677;1.445865;0.2074483
678;-0.0316234;1.445689;0.2079363
679;-0.03119463;1.445366;0.2083641
680;-0.03095223;1.445435;0.2083451
681;-0.03035945;1.445193;0.2081387
682;-0.03017877;1.444485;0.208029
683;-0.02950368;1.443644;0.2079353
684;-0.02918621;1.443737;0.2077782
685;-0.02894393;1.443769;0.2075054
686;-0.02845198;1.443936;0.2071751
687;-0.02830493;1.443579;0.2072241
688;-0.02822183;1.442782;0.2075943
689;-0.02780649;1.442815;0.2075386
690;-0.027411;1.443301;0.2082366
691;-0.02737107;1.443732;0.208243
692;-0.02733593;1.444443;0.208202
693;-0.02732392;1.444399;0.2082038
694;-0.02730126;1.44422;0.2081783
695;-0.02715912;1.443878;0.2079751
696;-0.02703164;1.443277;0.2079592
697;-0.02705544;1.440224;0.2081311
698;-0.02694875;1.438936;0.2082634
699;-0.02650839;1.434829;0.2087252
700;-0.02622795;1.43245;0.2090893
701;-0.02540476;1.427522;0.2100969
702;-0.02489416;1.424292;0.210849
703;-0.02460898;1.420573;0.2115942
704;-0.02410856;1.413355;0.2129592
